System,ligand,TF,TF std,literature,pmx,pmx std,schroedinger,schroedinger std,AMBER TI,AMBER TI std,,MSE,MUE
JNK1,18637 -> 18631,1.28,0.26,0.73,-1.59,,1.58,,,,,0.31,0.55
JNK1,18638 -> 18634,-1.31,0.15,0.10,-0.40,,0.28,,,,,1.98,1.41
JNK1,18638 -> 18658,-0.39,0.67,0.39,-0.14,,0.79,,,,,0.61,0.78
JNK1,18659 -> 18634,-0.85,0.19,-0.53,-0.68,,-0.45,,,,,0.10,0.32
JNK1,18626 -> 18625,0.63,0.13,0.77,0.48,,1.68,,,,,0.02,0.14
JNK1,18626 -> 18627,0.32,0.33,0.39,0.16,,0.26,,,,,0.01,0.07
JNK1,18626 -> 18630,0.66,0.25,-0.27,-0.10,,0.55,,,,,0.86,0.93
JNK1,18626 -> 18659,-0.65,0.71,-0.59,-2.59,,-2.45,,,,,0.00,0.06
JNK1,18626 -> 18660,0.73,0.38,0.17,2.11,,-2.74,,,,,0.31,0.56
JNK1,18627 -> 18630,0.15,0.10,-0.66,-0.37,,0.26,,,,,0.66,0.81
JNK1,18628 -> 18624,0.55,0.19,0.21,0.37,,-0.33,,,,,0.12,0.34
JNK1,18629 -> 18627,-0.03,0.17,0.19,0.14,,-0.41,,,,,0.05,0.22
JNK1,18631 -> 18660,0.25,0.24,0.71,3.07,,-0.57,,,,,0.21,0.46
JNK1,18635 -> 18625,0.41,0.28,-0.82,0.10,,0.97,,,,,1.51,1.23
JNK1,18636 -> 18624,-0.30,0.28,-0.98,-1.54,,-1.07,,,,,0.46,0.68
JNK1,18636 -> 18625,-1.23,0.40,-0.59,-1.58,,-0.30,,,,,0.41,0.64
JNK1,18639 -> 18634,-0.52,0.15,-0.25,-0.93,,0.25,,,,,0.07,0.27
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,1.18,0.87
,,,,,,,,,,,,,
,,,,,,,,,,,,Pearson,0.57
