System,ligand,TF,TF std,literature,pmx,pmx goel,schroedinger,schroedinger std,AMBER TI,AMBER TI std,,RMSE,MUE,,RMSE to pmx/AMBER TI,,,,UE,groesser 1,groesser 1.5,groesser 2
CDK2,1oiy,-8.681902589,0.4147047119,-9.79,-8.66039,-9.239,-8.75,,,,,1.227879873,1.108097411,,,,,,,,,
TYK2,ejm_31,-9.54,0,-9.54,-9.54,-11.291,-9.82,,,,,0,0,,,,,,,,,
TYK2,ejm_42,-10.06754588,0.2614489862,-9.78,-8.370095,-10.255,-9.7,,,,,0.08268263331,0.2875458803,,,,,,,,,
TYK2,ejm_43,-6.664003706,0.1784502852,-8.26,-6.39715,-8.243,-8.18,,,,,2.547204169,1.595996294,,,,,,,,,
TYK2,ejm_44,-5.449459266,0.5543495141,-7.42,-5.6456525,-5.831,-7.01,,,,,3.883030784,1.970540734,,,,,,,,,
TYK2,ejm_45,-9.906628657,0.4994910635,-9.56,-8.68438,-10.448,-9.62,,,,,0.120151426,0.3466286572,,,,,,,,,
TYK2,ejm_46,-8.741765611,0.2880749799,-11.31,-8.85168,-10.603,-10.63,,,,,6.595827879,2.568234389,,,,,,,,,
TYK2,ejm_47,-9.056139769,0.2325120113,-9.7,-6.71024,-8.357,-9.25,,,,,0.4145559969,0.6438602309,,,,,,,,,
TYK2,ejm_48,-7.940211845,0.3994222579,-9,-8.12273,-10.007,-8.64,,,,,1.123150933,1.059788155,,,,,,,,,
TYK2,ejm_49,-7.576684006,0.6772901882,-7.75,-6.89188,-8.615,-8.81,,,,,0.03003843377,0.173315994,,,,,,,,,
TYK2,ejm_50,-10.25892457,0.2517687489,-8.98,-8.55771,-10.219,-9.52,,,,,1.635648051,1.278924568,,,,,,,,,
TYK2,ejm_54,-9.294455272,0.4628236441,-10.53,-9.3732975,-12.052,-10.74,,,,,1.526570776,1.235544728,,,,,,,,,
TYK2,ejm_55,-9.680631258,0.7379806143,-9.21,-10.77475,-9.424,-10.61,,,,,0.2214937814,0.4706312584,,,,,,,,,
TYK2,jmc_23,-9.192008153,0.2394344115,-11.7,-8.79671,-10.549,-11.29,,,,,6.290023106,2.507991847,,,,,,,,,
TYK2,jmc_28,-7.459624065,0.3205739498,-10.98,-7.63039,-9.298,-10.3,,,,,12.39304672,3.520375935,,,,,,,,,
TYK2,jmc_30,-8.042661054,0.6730776259,-10.94,-9.22691,-10.78,-10.78,,,,,8.394572968,2.897338946,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.17,0.85,,,,,,,,,
